id,web_name,team_name,team_short_name,element_type,now_cost,form,points_per_game,total_points,selected_by_percent,minutes,goals_scored,assists,clean_sheets,bonus,status
502,Sels,Nott'm Forest,NFO,1,4.6,5.3,3.2,80,4.8,2127,0,0,6,3,a
783,Groß,Brighton,BHA,3,5.5,5.3,3.8,49,1.7,1096,1,3,4,4,a
87,Christie,Bournemouth,BOU,3,4.9,5.3,2.0,44,0.2,780,2,1,2,2,a
72,Senesi,Bournemouth,BOU,2,5.2,5.0,4.5,141,21.7,2748,0,4,9,11,a
169,Gomez,Brighton,BHA,3,4.9,5.0,3.2,94,0.9,2015,5,1,8,9,a
686,Ngumoha,Liverpool,LIV,3,4.3,5.0,2.2,31,0.9,286,2,0,2,3,a
329,Wilson,Fulham,FUL,3,6.1,4.7,5.1,154,22.8,2341,10,8,7,21,a
373,Virgil,Liverpool,LIV,2,6.3,4.7,4.5,144,32.4,2880,3,1,10,10,a
694,Mukiele,Sunderland,SUN,2,4.5,4.7,5.0,129,6.8,2244,2,5,8,10,a
242,Dewsbury-Hall,Everton,EVE,3,5.1,4.7,5.0,126,4.7,2096,7,5,8,16,a
450,Cunha,Man Utd,MUN,3,8.0,4.7,4.2,117,8.5,2068,7,4,6,12,a
299,Ndiaye,Everton,EVE,3,6.2,4.7,4.4,114,4.2,2241,6,3,8,7,a
348,Rodon,Leeds,LEE,2,3.9,4.7,3.4,99,3.5,2546,2,0,5,5,i
516,Hudson-Odoi,Nott'm Forest,NFO,3,5.7,4.7,2.9,88,0.7,1838,3,4,6,8,a
318,Bassey,Fulham,FUL,2,4.4,4.7,3.3,80,0.7,1992,1,1,4,9,a
475,Botman,Newcastle,NEW,2,4.9,4.7,3.6,68,0.4,1294,1,1,5,6,a
791,Taty,West Ham,WHU,4,5.5,4.7,3.5,42,0.1,942,4,1,5,3,a
736,Donnarumma,Man City,MCI,1,5.6,4.5,4.0,111,9.2,2520,0,0,12,3,a
646,J.Gomes,Wolves,WOL,3,5.3,4.5,3.1,94,0.4,2381,1,2,4,6,a
418,Doku,Man City,MCI,3,6.4,4.5,3.6,82,2.4,1297,2,7,6,9,a
47,Rogers,Aston Villa,AVL,3,7.4,4.3,4.5,143,22.6,2830,8,7,9,13,a
303,Garner,Everton,EVE,3,5.3,4.3,4.4,142,4.5,2873,2,6,11,13,a
515,Gibbs-White,Nott'm Forest,NFO,3,7.4,4.3,4.2,135,5.2,2723,9,2,9,11,a
293,O'Brien,Everton,EVE,2,4.9,4.3,3.4,106,0.7,2636,0,3,10,2,a
160,Minteh,Brighton,BHA,3,5.5,4.3,3.5,98,2.6,1908,2,8,8,8,a
597,Richarlison,Spurs,TOT,4,6.3,4.3,3.5,95,5.6,1563,9,3,5,13,a
343,Struijk,Leeds,LEE,2,4.3,4.3,3.3,93,2.3,2430,0,1,6,3,a
37,Digne,Aston Villa,AVL,2,4.5,4.3,3.2,87,1.6,1626,0,5,7,5,a
100,Kroupi.Jr,Bournemouth,BOU,4,4.6,4.3,3.1,85,5.6,1232,10,0,6,8,a
54,McGinn,Aston Villa,AVL,3,5.3,4.3,3.4,84,0.6,1807,4,2,8,6,a
506,Murillo,Nott'm Forest,NFO,2,5.2,4.3,3.4,82,2.2,2089,1,0,6,3,a
544,Diarra,Sunderland,SUN,3,5.3,4.3,3.8,57,0.1,1189,2,5,5,3,a
407,Matheus N.,Man City,MCI,2,5.3,4.0,4.8,134,3.0,2354,1,7,10,16,a
1,Raya,Arsenal,ARS,1,6.0,4.0,4.1,130,33.7,2880,0,0,15,6,a
101,Kelleher,Brentford,BRE,1,4.8,4.0,3.7,116,13.0,2790,0,0,8,8,a
317,Andersen,Fulham,FUL,2,4.6,4.0,3.6,105,5.0,2561,0,1,6,5,a
97,Evanilson,Bournemouth,BOU,4,6.7,4.0,3.3,99,2.3,2282,6,5,9,6,a
314,Leno,Fulham,FUL,1,4.9,4.0,2.8,91,1.8,2880,0,0,6,4,a
526,Igor Jesus,Nott'm Forest,NFO,4,5.8,4.0,2.7,83,1.3,1882,3,4,8,8,a
146,Dunk,Brighton,BHA,2,4.5,4.0,2.8,82,0.9,2565,0,1,6,3,s
706,Justin,Leeds,LEE,2,3.9,4.0,2.8,61,1.3,1263,1,1,4,6,a
272,Lerma,Crystal Palace,CRY,3,4.9,4.0,2.4,59,0.1,1336,0,5,6,3,a
370,Frimpong,Liverpool,LIV,2,5.7,4.0,3.6,57,5.2,815,0,5,5,1,a
679,Hermansen,West Ham,WHU,1,4.2,4.0,4.3,52,0.5,1080,0,0,5,8,a
341,Darlow,Leeds,LEE,1,3.9,4.0,2.8,42,5.1,1350,0,0,3,0,a
406,Khusanov,Man City,MCI,2,5.4,4.0,2.6,41,0.4,977,0,0,4,0,a
517,Anderson,Nott'm Forest,NFO,3,5.6,3.7,4.4,142,8.0,2863,2,3,9,10,a
670,Roefs,Sunderland,SUN,1,4.8,3.7,4.2,121,7.7,2610,0,0,9,12,a
295,Keane,Everton,EVE,2,4.6,3.7,4.4,118,3.1,2135,3,0,7,8,a
684,Thiaw,Newcastle,NEW,2,5.1,3.7,4.0,116,6.7,2423,4,0,5,12,a
384,Gakpo,Liverpool,LIV,3,7.3,3.7,3.7,112,5.7,2234,6,4,10,5,a
382,Wirtz,Liverpool,LIV,3,8.3,3.7,4.0,111,9.1,2070,4,4,10,16,a
64,Watkins,Aston Villa,AVL,4,8.5,3.7,3.6,111,8.2,2375,9,2,9,14,a
83,O.Dango,Brentford,BRE,3,6.0,3.7,4.2,108,2.9,1800,5,7,4,13,a
107,Lewis-Potter,Brentford,BRE,2,4.8,3.7,3.0,90,1.6,1422,3,2,7,3,a
292,Mykolenko,Everton,EVE,2,4.9,3.7,3.2,87,0.6,2419,0,1,9,2,a
330,Berge,Fulham,FUL,3,4.9,3.7,2.6,84,0.1,2679,0,3,6,3,a
521,Sangaré,Nott'm Forest,NFO,3,4.9,3.7,3.3,79,0.1,1854,2,2,8,2,a
553,Talbi,Sunderland,SUN,3,4.9,3.7,3.2,76,0.2,1328,4,2,6,6,a
215,Flemming,Burnley,BUR,4,5.3,3.7,3.2,73,0.4,1272,8,0,3,7,a
730,Brobbey,Sunderland,SUN,4,5.3,3.7,2.9,73,0.7,1450,6,1,5,11,a
191,Estève,Burnley,BUR,2,3.9,3.7,2.4,71,7.5,2492,0,0,3,0,a
163,Hinshelwood,Brighton,BHA,3,5.1,3.7,2.9,61,0.4,1244,1,5,4,2,a
367,Mamardashvili,Liverpool,LIV,1,4.1,3.7,4.3,30,0.7,630,0,0,2,2,a
21,Rice,Arsenal,ARS,3,7.3,3.5,5.4,167,25.2,2670,4,9,14,23,a
421,Rodrigo,Man City,MCI,3,6.3,3.5,3.2,60,0.5,1333,1,0,5,5,a
817,Armstrong,Wolves,WOL,4,5.2,3.5,2.8,22,0.1,637,1,2,3,0,a
700,Dowman,Arsenal,ARS,3,4.2,3.5,3.0,12,0.7,79,1,1,0,0,a
254,Benitez,Crystal Palace,CRY,1,3.9,3.5,7.0,7,0.3,90,0,0,1,0,a
120,Schade,Brentford,BRE,3,7.0,3.3,3.7,107,1.8,2296,7,5,9,5,a
668,Xhaka,Sunderland,SUN,3,5.1,3.3,3.7,104,3.3,2361,1,5,8,5,a
67,Petrović,Bournemouth,BOU,1,4.6,3.3,3.2,104,5.5,2880,0,0,9,5,a
354,Ampadu,Leeds,LEE,3,4.9,3.3,3.6,102,0.5,2489,1,2,6,6,a
166,Ayari,Brighton,BHA,3,4.8,3.3,3.7,93,0.4,1810,3,4,6,7,a
113,Van den Berg,Brentford,BRE,2,4.6,3.3,3.4,93,1.4,2393,0,2,6,3,a
470,Dúbravka,Burnley,BUR,1,4.0,3.3,2.8,90,29.6,2880,0,0,4,7,a
386,Mac Allister,Liverpool,LIV,3,6.3,3.3,2.8,86,2.3,2198,2,3,7,6,a
77,Hill,Bournemouth,BOU,2,4.2,3.3,3.7,85,8.7,1562,0,3,6,2,a
59,Onana,Aston Villa,AVL,3,4.8,3.3,3.2,74,0.7,1648,2,0,6,4,a
143,Boscagli,Brighton,BHA,2,4.2,3.3,3.4,31,0.1,529,0,1,2,4,a
614,Ward-Prowse,Burnley,BUR,3,5.6,3.3,2.4,29,0.2,818,0,1,2,0,a
674,Ramsdale,Newcastle,NEW,1,4.8,3.3,2.2,24,0.8,913,0,0,1,1,a
111,Pinnock,Brentford,BRE,2,4.2,3.3,3.5,14,0.1,318,0,0,1,2,a
291,Tarkowski,Everton,EVE,2,5.7,3.0,4.7,145,11.9,2790,1,1,11,9,a
287,Pickford,Everton,EVE,1,5.6,3.0,3.9,126,13.4,2880,0,0,11,11,a
683,Alderete,Sunderland,SUN,2,4.1,3.0,3.9,109,6.1,2443,1,1,9,5,a
106,Collins,Brentford,BRE,2,4.9,3.0,3.7,108,2.8,2431,1,2,7,7,a
381,M.Salah,Liverpool,LIV,3,14.0,3.0,4.6,105,14.0,1907,6,6,7,7,a
7,Calafiori,Arsenal,ARS,2,5.6,3.0,4.2,93,6.1,1446,1,2,11,4,d
603,Diouf,West Ham,WHU,2,4.1,3.0,3.4,88,2.4,2183,0,6,7,3,a
613,Souček,West Ham,WHU,3,5.7,3.0,2.8,82,0.3,1678,4,2,5,6,a
643,André,Wolves,WOL,3,5.2,3.0,2.8,81,0.1,2220,1,0,2,4,a
126,Jensen,Brentford,BRE,3,4.9,3.0,2.5,74,0.1,1735,2,2,7,0,a
720,Tolu,Wolves,WOL,4,5.3,3.0,2.1,60,0.1,1250,3,2,3,4,a
192,Hartman,Burnley,BUR,2,4.0,3.0,3.1,55,0.6,1581,0,5,3,0,a
316,Robinson,Fulham,FUL,2,4.9,3.0,2.7,43,0.8,1109,0,0,3,4,a
372,Robertson,Liverpool,LIV,2,5.7,3.0,2.1,43,1.0,854,0,0,4,4,a
193,Humphreys,Burnley,BUR,2,3.9,3.0,2.6,42,0.1,1320,0,2,2,1,a
644,Bellegarde,Wolves,WOL,3,5.1,3.0,1.7,40,0.0,1139,1,1,3,0,a
500,Osula,Newcastle,NEW,4,5.4,3.0,2.2,39,0.2,364,3,1,1,4,a
73,Smith,Bournemouth,BOU,2,4.4,3.0,2.1,39,0.2,805,0,1,4,2,a
815,Disasi,West Ham,WHU,2,4.5,3.0,3.4,27,0.1,720,0,0,4,0,a
785,Pablo,West Ham,WHU,4,5.4,3.0,2.1,17,0.0,480,0,1,1,0,a
539,O'Nien,Sunderland,SUN,2,4.0,3.0,1.8,16,0.1,318,0,0,2,0,a
660,Stach,Leeds,LEE,3,4.8,2.7,4.7,122,2.2,2135,4,6,6,11,i
32,Martinez,Aston Villa,AVL,1,5.1,2.7,3.9,105,4.7,2385,0,0,7,10,d
337,Raúl,Fulham,FUL,4,6.1,2.7,3.4,105,2.5,1982,9,5,8,7,a
235,Palmer,Chelsea,CHE,3,10.5,2.7,4.8,100,18.2,1506,9,2,3,9,a
714,Woltemade,Newcastle,NEW,4,6.7,2.7,3.4,94,6.7,1666,7,4,7,10,a
129,Yarmoliuk,Brentford,BRE,3,5.0,2.7,2.6,84,0.1,2216,1,2,6,0,a
187,Walker,Burnley,BUR,2,4.4,2.7,2.1,63,1.1,2555,0,2,4,3,a
41,Pau,Aston Villa,AVL,2,4.3,2.7,3.2,58,0.3,1476,0,1,5,2,a
230,Fofana,Chelsea,CHE,2,4.4,2.7,2.9,58,0.4,1362,0,1,4,3,a
477,Livramento,Newcastle,NEW,2,4.9,2.7,3.6,57,1.9,1253,0,1,6,3,a
388,C.Jones,Liverpool,LIV,3,5.4,2.7,2.0,55,0.1,1387,0,2,3,3,d
300,McNeil,Everton,EVE,3,5.5,2.7,2.5,48,0.2,1016,0,3,6,1,a
570,Danso,Spurs,TOT,2,4.2,2.7,2.2,39,0.1,949,0,0,2,1,a
26,Zubimendi,Arsenal,ARS,3,5.0,2.5,3.7,119,3.4,2672,5,1,15,9,a
19,Martinelli,Arsenal,ARS,3,6.8,2.5,1.8,48,0.9,892,1,4,2,1,a
457,Casemiro,Man Utd,MUN,3,5.7,2.3,4.6,134,3.2,2135,7,4,8,15,a
84,Tavernier,Bournemouth,BOU,3,5.4,2.3,4.0,111,4.7,2212,5,4,9,10,a
36,Cash,Aston Villa,AVL,2,4.7,2.3,3.7,107,8.3,2532,3,2,8,6,a
200,Anthony,Burnley,BUR,3,5.0,2.3,3.5,107,2.1,2198,7,3,4,6,a
220,Sánchez,Chelsea,CHE,1,4.8,2.3,3.5,104,12.5,2614,0,1,9,7,a
38,Konsa,Aston Villa,AVL,2,4.4,2.3,3.2,95,8.0,2675,0,1,9,3,a
371,Kerkez,Liverpool,LIV,2,5.6,2.3,2.8,79,3.1,2026,2,1,6,4,a
443,Shaw,Man Utd,MUN,2,4.5,2.3,2.5,77,0.8,2617,0,1,6,0,a
124,Henderson,Brentford,BRE,3,5.0,2.3,2.6,75,0.3,1814,1,3,6,5,d
473,Hall,Newcastle,NEW,2,5.4,2.3,2.9,73,4.0,1839,1,2,4,4,a
593,P.M.Sarr,Spurs,TOT,3,4.5,2.3,2.9,66,1.1,1348,2,3,3,2,a
541,Reinildo,Sunderland,SUN,2,3.8,2.3,3.1,58,2.8,1518,0,2,5,6,a
217,Foster,Burnley,BUR,4,4.9,2.3,2.4,55,0.8,1296,3,2,4,4,a
726,Kolo Muani,Spurs,TOT,4,6.9,2.3,1.8,44,0.4,1313,1,1,3,1,a
807,Rayan,Bournemouth,BOU,3,5.5,2.3,3.8,34,1.9,692,2,1,3,2,a
494,Willock,Newcastle,NEW,3,5.0,2.3,1.4,28,0.1,693,0,1,3,0,a
551,Rigg,Sunderland,SUN,3,4.7,2.3,1.6,23,0.0,637,0,0,3,1,a
430,Haaland,Man City,MCI,4,14.4,2.0,6.6,199,58.4,2503,22,7,11,35,a
82,Semenyo,Man City,MCI,3,8.2,2.0,5.9,176,56.3,2680,15,6,9,17,a
249,João Pedro,Chelsea,CHE,4,7.7,2.0,5.2,166,50.1,2388,14,9,10,28,a
390,Gravenberch,Liverpool,LIV,3,5.5,2.0,4.2,125,4.6,2563,4,5,9,14,a
374,Konaté,Liverpool,LIV,2,5.5,2.0,3.9,117,4.1,2570,1,0,10,8,a
256,Muñoz,Crystal Palace,CRY,2,5.8,2.0,5.1,113,7.3,1869,3,3,9,8,a
324,Iwobi,Fulham,FUL,3,6.4,2.0,3.7,97,2.2,2222,4,3,4,13,a
266,Eze,Arsenal,ARS,3,7.2,2.0,3.5,95,7.7,1530,6,3,8,8,a
267,Sarr,Crystal Palace,CRY,3,6.3,2.0,4.5,94,3.9,1752,7,1,9,9,a
487,Barnes,Newcastle,NEW,3,6.1,2.0,2.7,84,1.2,1667,5,0,5,8,a
322,Tete,Fulham,FUL,2,4.5,2.0,3.7,81,0.3,1791,1,0,6,5,i
342,Bogle,Leeds,LEE,2,4.4,2.0,2.6,76,0.3,2403,1,3,5,0,a
725,Hincapie,Arsenal,ARS,2,5.1,2.0,3.5,74,0.7,1499,1,2,4,6,a
489,J.Murphy,Newcastle,NEW,3,5.9,2.0,2.5,67,0.6,1326,3,1,7,2,a
497,L.Miley,Newcastle,NEW,3,4.4,2.0,3.2,64,1.8,1223,1,4,2,5,a
552,Sadiki,Sunderland,SUN,3,4.9,2.0,2.4,64,0.1,2384,0,1,8,0,a
591,Gray,Spurs,TOT,3,4.8,2.0,2.7,59,0.2,1431,2,2,5,6,a
18,Madueke,Arsenal,ARS,3,6.8,2.0,2.6,55,0.9,942,2,1,6,6,a
580,Johnson,Crystal Palace,CRY,3,6.5,2.0,2.0,55,2.3,1287,2,1,5,2,a
458,Mainoo,Man Utd,MUN,3,4.7,2.0,2.0,45,1.2,1113,0,2,3,0,a
52,J.Ramsey,Newcastle,NEW,3,5.3,2.0,1.8,40,0.2,1080,2,1,1,1,a
659,Walker-Peters,West Ham,WHU,2,4.2,2.0,2.0,38,0.2,1044,1,0,2,0,a
596,Solanke,Spurs,TOT,4,7.2,2.0,2.8,37,1.1,868,3,0,0,4,a
424,Bobb,Fulham,FUL,3,5.1,2.0,1.9,33,0.2,804,0,2,3,0,a
456,Sancho,Aston Villa,AVL,3,5.8,2.0,1.7,32,0.2,752,0,2,2,0,d
812,Ellborg,Sunderland,SUN,1,4.0,2.0,5.3,16,0.1,270,0,0,1,3,a
708,M.Fernandes,West Ham,WHU,3,5.5,1.7,3.6,109,0.4,2477,3,3,6,6,a
241,Caicedo,Chelsea,CHE,3,5.7,1.7,3.6,98,7.5,2262,3,1,6,10,a
681,Šeško,Man Utd,MUN,4,7.4,1.7,3.6,94,6.5,1329,9,2,1,17,a
565,Vicario,Spurs,TOT,1,4.7,1.7,2.9,90,5.2,2790,0,0,7,6,d
676,Ugochukwu,Burnley,BUR,3,5.0,1.7,2.8,86,0.1,2033,3,2,3,5,a
50,Buendía,Aston Villa,AVL,3,5.3,1.7,2.8,84,0.4,1465,5,2,3,8,a
490,Joelinton,Newcastle,NEW,3,5.9,1.7,2.7,67,0.3,1770,2,1,5,2,s
693,Hutchinson,Nott'm Forest,NFO,3,5.4,1.7,2.6,65,0.1,1341,1,5,5,3,a
573,Spence,Spurs,TOT,2,4.1,1.7,2.5,60,0.9,1806,0,0,7,1,a
304,Iroegbunam,Everton,EVE,3,4.8,1.7,2.4,58,0.0,1117,0,3,8,1,a
584,Tel,Spurs,TOT,3,6.2,1.7,2.3,57,0.1,919,3,1,1,5,a
724,Geertruida,Sunderland,SUN,2,4.5,1.7,1.8,46,0.1,1411,0,0,2,0,a
170,Milner,Brighton,BHA,3,4.9,1.7,1.8,34,0.1,714,1,1,2,0,d
338,Muniz,Fulham,FUL,4,5.3,1.7,1.8,27,0.7,653,1,1,1,3,a
527,Awoniyi,Nott'm Forest,NFO,4,5.2,1.7,1.7,20,0.3,268,2,0,0,1,a
16,Saka,Arsenal,ARS,3,9.8,1.5,4.9,133,7.6,1995,6,8,10,14,d
712,Yeremy,Crystal Palace,CRY,3,5.8,1.5,2.4,68,0.2,1791,2,1,7,3,a
654,Strand Larsen,Crystal Palace,CRY,4,6.0,1.5,2.2,64,1.7,1929,4,1,5,3,a
677,Guessand,Crystal Palace,CRY,3,6.2,1.5,2.2,42,0.1,880,1,3,2,0,i
413,Marmoush,Man City,MCI,3,8.3,1.5,2.4,40,2.5,566,1,3,3,4,a
30,Havertz,Arsenal,ARS,4,7.3,1.5,1.9,13,0.5,314,0,1,3,0,a
237,Enzo,Chelsea,CHE,3,6.5,1.3,4.3,129,12.3,2577,8,4,8,14,a
119,Mbeumo,Man Utd,MUN,3,8.5,1.3,4.7,122,20.6,2191,9,3,5,15,a
531,Ballard,Sunderland,SUN,2,4.7,1.3,4.5,118,3.3,2004,2,2,6,9,d
547,E.Le Fée,Sunderland,SUN,3,4.9,1.3,3.7,111,1.1,2390,4,4,9,8,a
236,Neto,Chelsea,CHE,3,7.0,1.3,3.7,110,4.3,2297,5,5,11,8,a
350,Aaronson,Leeds,LEE,3,5.4,1.3,3.6,109,0.9,1975,4,6,8,5,a
366,A.Becker,Liverpool,LIV,1,5.4,1.3,3.6,89,5.7,2250,0,0,8,8,i
568,Pedro Porro,Spurs,TOT,2,5.1,1.3,3.0,84,9.4,2253,0,3,7,4,a
476,Burn,Newcastle,NEW,2,5.0,1.3,3.4,78,3.5,1811,0,3,6,5,a
733,Lammens,Man Utd,MUN,1,5.1,1.3,3.0,76,2.9,2250,0,0,5,6,a
452,Amad,Man Utd,MUN,3,6.2,1.3,3.0,74,1.4,1916,2,4,4,6,a
444,Yoro,Man Utd,MUN,2,4.1,1.3,1.8,50,1.3,1606,0,1,2,1,a
206,Edwards,Burnley,BUR,3,4.7,1.3,2.4,47,0.1,977,1,3,1,2,a
609,Todibo,West Ham,WHU,2,4.3,1.3,2.2,44,0.1,1701,0,1,1,1,a
486,Elanga,Newcastle,NEW,3,6.5,1.3,1.5,43,2.7,1208,0,1,2,0,a
290,Branthwaite,Everton,EVE,2,5.3,1.3,3.1,28,0.5,592,1,1,1,0,a
572,Dragusin,Spurs,TOT,2,4.5,1.3,1.9,15,0.0,513,0,0,0,0,a
253,Henderson,Crystal Palace,CRY,1,5.1,1.0,3.9,117,8.1,2700,0,0,10,7,a
414,Foden,Man City,MCI,3,8.0,1.0,4.2,113,7.9,1822,7,3,10,10,a
440,Dalot,Man Utd,MUN,2,4.6,1.0,3.4,98,4.8,2229,1,6,6,9,a
615,Summerville,West Ham,WHU,3,5.5,1.0,3.8,95,1.4,1933,5,3,6,10,a
224,Cucurella,Chelsea,CHE,2,6.0,1.0,3.4,94,14.9,2166,1,3,9,5,a
273,Wharton,Crystal Palace,CRY,3,5.0,1.0,3.3,92,0.6,2191,0,6,8,6,a
228,Gusto,Chelsea,CHE,2,4.9,1.0,3.2,92,2.0,1821,2,3,7,7,a
121,Damsgaard,Brentford,BRE,3,5.6,1.0,3.3,88,0.9,1611,3,4,3,6,a
532,Hume,Sunderland,SUN,2,4.5,1.0,2.8,88,0.3,2587,0,1,8,6,a
328,Sessegnon,Fulham,FUL,3,5.4,1.0,3.2,81,0.2,1656,2,3,4,5,a
310,Barry,Everton,EVE,4,5.7,1.0,2.4,77,0.8,1645,6,0,7,7,a
365,Nmecha,Leeds,LEE,4,5.0,1.0,2.6,66,0.6,866,6,1,3,8,a
717,Xavi,Spurs,TOT,3,6.5,1.0,2.5,66,1.2,1595,1,4,3,5,a
713,A.Jimenez,Bournemouth,BOU,2,4.5,1.0,2.4,66,0.3,2045,1,2,5,2,a
697,Adli,Bournemouth,BOU,3,5.4,1.0,2.3,63,0.4,1024,3,2,3,4,a
48,Tielemans,Aston Villa,AVL,3,5.9,1.0,2.9,55,0.6,1408,0,4,4,3,a
271,Kamada,Crystal Palace,CRY,3,5.0,1.0,2.6,54,0.1,1493,0,2,6,0,a
749,Mané,Wolves,WOL,4,4.3,1.0,2.6,54,1.5,1309,2,2,5,6,a
727,Chukwueze,Fulham,FUL,3,5.3,1.0,2.9,53,0.1,810,3,4,1,1,a
453,Garnacho,Chelsea,CHE,3,6.4,1.0,2.5,52,0.5,1141,1,4,4,3,a
207,Hannibal,Burnley,BUR,3,4.7,1.0,2.3,52,0.2,981,1,4,2,4,i
669,Ndoye,Nott'm Forest,NFO,3,5.5,1.0,2.1,50,0.7,1167,1,2,2,4,a
86,Brooks,Bournemouth,BOU,3,5.0,1.0,1.9,49,0.2,1061,1,2,4,4,a
402,Aït-Nouri,Man City,MCI,2,5.7,1.0,3.2,45,4.3,804,0,2,3,7,a
40,Mings,Aston Villa,AVL,2,4.3,1.0,3.4,44,0.7,962,0,1,3,4,d
586,Bergvall,Spurs,TOT,3,5.2,1.0,2.2,42,0.2,905,1,2,3,0,a
270,Hughes,Crystal Palace,CRY,3,4.7,1.0,1.5,41,0.1,1353,0,1,5,0,a
519,Dominguez,Nott'm Forest,NFO,3,5.0,1.0,1.9,39,0.0,938,1,0,3,3,a
250,Delap,Chelsea,CHE,4,6.2,1.0,1.7,39,0.9,793,1,2,2,1,a
152,Veltman,Brighton,BHA,2,4.3,1.0,1.9,37,0.1,844,1,0,1,1,a
246,Andrey Santos,Chelsea,CHE,3,4.5,1.0,1.4,34,0.3,1063,0,0,1,0,a
319,Castagne,Fulham,FUL,2,4.3,1.0,1.4,33,0.1,1306,0,1,0,0,a
699,Douglas Luiz,Aston Villa,AVL,3,4.9,1.0,1.8,31,0.1,814,1,1,1,0,a
376,Gomez,Liverpool,LIV,2,4.9,1.0,1.8,31,0.2,512,0,2,2,2,a
662,Mosquera,Arsenal,ARS,2,5.3,1.0,1.9,29,0.2,681,0,0,2,1,a
326,Adama,West Ham,WHU,3,5.1,1.0,1.0,24,0.2,360,0,0,0,0,a
796,Gallagher,Spurs,TOT,3,5.0,1.0,2.2,22,0.1,667,0,1,0,0,a
522,Yates,Nott'm Forest,NFO,3,4.7,1.0,1.2,21,0.1,405,0,1,0,0,a
808,Abraham,Aston Villa,AVL,4,5.9,1.0,1.8,16,0.2,199,1,0,0,2,a
33,M.Bizot,Aston Villa,AVL,1,4.2,1.0,2.3,14,0.4,495,0,0,1,0,a
672,Hato,Chelsea,CHE,2,4.6,1.0,0.8,13,0.2,728,0,0,0,0,a
816,Angel,Wolves,WOL,3,4.7,1.0,1.4,11,0.0,342,0,0,1,0,a
